region,value
39077,24.9
39079,24.8
39081,26.5
39083,24.5
39085,22.3
39087,27.6
39089,25.7
39091,24.6
39093,24.6
39095,27.5
39097,24.9
39099,27.3
39101,27.2
39103,24.7
39105,24.9
39107,24.7
39109,25
39111,24.7
39113,26.9
39115,25.1
39117,24.7
39119,25.1
39121,26.2
39123,24.1
39125,25.4
39127,25.4
39129,25.7
39131,24.6
39133,24.5
39135,24.4
39137,23.6
39139,24.8
39141,26.2
39143,25.2
39145,26.3
39147,25.9
39149,24.4
39151,26.2
39153,27.6
39155,25.7
39157,26.1
39159,25.6
39161,26.1
39163,25.1
39165,24.9
39167,24.7
39169,24.7
39171,25.6
39173,24.5
39175,25.7
40001,30.5
40003,27.2
40005,28.8
40007,26.4
40009,26
40011,29.9
40013,26
40015,29.4
40017,24.5
40019,26.1
40021,29.2
40023,26.9
40025,25.4
40027,22.5
40029,29.2
40031,26.6
40033,26.1
40035,28.7
40037,27
40039,25.3
40041,27.9
40043,26
40045,25.3
40047,26.3
40049,27
40051,26.1
40053,27.3
40055,25.8
40057,25.5
40059,25.8
40061,27.3
40063,25.7
40065,25.9
40067,27.1
40069,29.1
40071,25.6
40073,26.9
40075,30.8
40077,28.6
40079,28
40081,26.8
40083,27.2
40085,28.1
40087,25
40089,30
40091,27.3
40093,27.3
40095,28.1
40097,28.2
40099,25.7
40101,28.2
40103,25.6
40105,27.8
40107,28
40109,23.9
40111,28.5
40113,29.5
40115,28.5
40117,28.2
40119,24.1
40121,30.6
40123,27
40125,27.7
40127,27.7
40129,27.3
40131,25
40133,26.4
40135,28.3
40137,26.8
40139,24
40141,26.9
40143,23.1
40145,26.9
40147,25.3
40149,27.8
40151,25.7
40153,27.4
41001,22
41003,19.4
41005,21.5
41007,26.3
41009,29.9
41011,24.3
41013,24.2
41015,20.9
41017,18.6
41019,26.6
41021,23.4
41023,23.7
41025,25.1
41027,22.5
41029,20.3
41031,22.6
41033,22.5
41035,26.9
41037,25.8
41039,24.1
41041,26
41043,28.9
41045,25.9
41047,26.3
41049,24.1
41051,19.8
41053,23.7
41055,23.4
41057,22.5
41059,26.8
41061,22
41063,21.6
41065,25.8
41067,20
41069,25
41071,25.3
42001,26
42003,21.4
42005,27.2
42007,24.8
42009,26.7
42011,25.4
42013,24.9
42015,26.1
42017,20.4
42019,25.7
42021,24.8
42023,27.5
42025,24.3
42027,24.6
42029,18.1
42031,24.9
42033,28.5
42035,26.6
42037,26
42039,25.2
42041,24.3
42043,25.8
42045,24.1
42047,26.2
42049,24.4
42051,30.9
42053,26.6
42055,26.1
42057,23.9
42059,28.4
42061,28.7
42063,22.7
42065,27.5
42067,26.4
42069,24
42071,23.9
42073,24.7
42075,26.1
42077,24
42079,24.8
42081,26.2
42083,25.9
42085,27.3
42087,26.9
42089,25.7
42091,19.6
42093,26.4
42095,25.1
42097,28.5
42099,27.1
42101,27
42103,23.7
42105,24.9
42107,23
42109,25.2
42111,26.7
42113,26.8
42115,24.4
42117,27.3
42119,28
42121,22.7
42123,23.1
42125,27.7
42127,22.4
42129,26.3
42131,25.6
42133,24.8
44001,17.3
44003,19.5
44005,16.5
44007,20.8
44009,16.5
45001,26.3
45003,27.3
45005,31.6
45007,27.7
45009,31.6
45011,29.2
45013,20.5
45015,27.5
45017,30.5
45019,23.2
45021,28.2
45023,30.6
45025,27.4
45027,27.2
45029,30.5
45031,29.8
45033,30.2
45035,26.2
45037,27.1
45039,32.3
45041,27.4
45043,26.1
45045,22.4
45047,27.8
45049,31.1
45051,24.4
45053,31.1
45055,26.9
45057,26.7
45059,30.3
45061,30.5
45063,26.5
45065,29.9
45067,31.2
45069,31
45071,29.6
45073,25
45075,35.5
45077,22.4
45079,24.4
45081,26.9
45083,25.1
45085,29.1
45087,29.6
45089,33.1
45091,25.3
46003,26.4
46005,28.7
46007,33.3
46009,25.7
46011,23.5
46013,27.6
46015,27.2
46017,35.7
46019,23.8
46021,25.9
46023,30.6
46025,25.8
46027,25.9
46029,25.2
46031,37.2
46033,22.1
46035,24.1
46037,26.3
46039,24.4
46041,33.5
46043,25.2
46045,26.7
46047,24.3
46049,24.9
46051,26.2
46053,25.2
46055,24.8
46057,27.4
46059,27.7
46061,24.9
46063,25.6
46065,25.6
46067,25.4
46069,27.1
46071,28.7
46073,26.9
46075,25
46077,25.6
46079,26.6
46081,20.9
46083,23.2
46085,29.8
46087,24.7
46089,26.1
46091,28.8
46093,24.6
46095,33.2
46097,26.1
46099,23.7
46101,26.6
46103,21.3
46105,24.6
46107,25.4
46109,28.7
46111,26
46113,35.4
46115,29.4
46117,26.1
46119,26.3
46121,34.7
46123,27.9
46125,25.8
46127,25.1
46129,25.3
46135,26
46137,34
47001,24.5
47003,24.1
47005,25.3
47007,25
47009,27.5
47011,27
47013,25.8
47015,25.8
47017,28.4
47019,27
47021,24
47023,25.9
47025,27.9
47027,26.7
47029,26.6
47031,24.7
47033,27.4
47035,27.2
47037,25.4
47039,24.3
47041,26.5
47043,27
47045,29
47047,26.7
47049,24.5
47051,25.6
47053,29.1
47055,26.3
47057,24.6
47059,25.9
47061,28.9
47063,26.8
47065,27.2
47067,25.9
47069,28.3
47071,25.8
47073,25.3
47075,29
47077,25.1
47079,27.6
47081,26.3
47083,25.8
47085,25
47087,26.6
47089,24
47091,24.9
47093,25.8
47095,27.9
47097,28.6
47099,28.7
47101,26.6
47103,26.2
47105,26.5
47107,26.5
47109,26.6
47111,26.3
47113,30.3
47115,25.8
47117,29.3
47119,26.1
47121,25.8
47123,25.5
47125,25.7
47127,25.4
47129,25.1
47131,28.2
47133,26.5
47135,26
47137,25.1
47139,26.4
47141,25.4
47143,26.6
47145,26.2
47147,27.2
47149,26.2
47151,25.7
47153,24.8
47155,28.1
47157,27.4
47159,28.3
47161,27.2
47163,27.1
47165,22.5
47167,27.8
47169,26.1
47171,27.1
47173,26.3
47175,26.5
47177,24.3
47179,25.5
47181,27.4
47183,27
47185,28
47187,22.3
47189,25.3
48001,25.7
48003,25.2
48005,26.3
48007,24.7
48009,24.2
48011,25.2
48013,24.4
48015,25.3
48017,24
48019,24
48021,25.1
48023,24.3
48025,25.5
48027,27.5
48029,24.5
48031,23.6
48033,24.1
48035,24.6
48037,26.3
48039,25.7
48041,23.9
48043,24.2
48045,24.5
48047,24
48049,26.2
48051,27.1
48053,24.2
48055,24.8
48057,24.3
48059,24.4
48061,23.9
48063,25.9
48065,25.7
48067,27
48069,25.1
48071,25.5
48073,26.6
48075,25.5
48077,25.3
48079,25
48081,23.5
48083,24.1
48085,23
48087,24.5
48089,24.9
48091,24.1
48093,23.9
48095,24.7
48097,25.5
48099,25
48101,25.1
48103,24.3
48105,23.9
48107,25.6
48109,24.1
48111,24.8
48113,23.6
48115,24.4
48117,24.1
48119,24.6
48121,22.1
48123,24.9
48125,24.7
48127,24.7
48129,25.4
48131,24.2
48133,24.5
48135,24.3
48137,24.5
48139,25.1
48141,23.1
48143,25
48145,26.4
48147,26.7
48149,24.8
48151,24.5
48153,24.5
48155,24.2
48157,24.3
48159,23.7
48161,25.5
48163,25.3
48165,24.2
48167,25.3
48169,24.8
48171,23
48173,24.2
48175,24.5
48177,25.8
48179,25.8
48181,24.8
48183,25.3
48185,26.6
48187,24.4
48189,24.3
48191,24.5
48193,23.6
48195,24.1
48197,24.5
48199,24.1
48201,23.2
48203,26
48205,24.7
48207,24.5
48209,23.2
48211,24.6
48213,23.7
48215,26.4
48217,26.8
48219,24.4
48221,24
48223,25.1
48225,25
48227,24.1
48229,24.6
48231,25.3
48233,25
48235,23.9
48237,24.9
48239,24.8
48241,26.4
48243,24.3
48245,26.8
48247,24.5
48249,24.5
48251,25.8
48253,25
48255,25.5
48257,24.4
48259,23.4
48261,24.8
48263,24.3
48265,24
48267,24.2
48269,24.3
48271,24.8
48273,24.7
48275,24.7
48277,26.3
48279,24.8
48281,24.6
48283,25.1
48285,25.4
48287,25.8
48289,24.8
48291,25.8
48293,25.3
48295,25
48297,24.8
48299,23
48301,24.4
48303,24.6
48305,24.4
48307,23.7
48309,24
48311,23.9
48313,25.5
48315,26.1
48317,24.5
48319,24.8
48321,26.4
48323,25.1
48325,23.9
48327,24
48329,24.6
48331,26.3
48333,24.6
48335,25.6
48337,24.3
48339,23.9
48341,25.2
48343,26.2
48345,24.3
48347,26
48349,26.2
48351,26.9
48353,24.9
48355,25.2
48357,25.1
48359,24.7
48361,25.3
48363,24.8
48365,25.8
48367,23.4
48369,25.1
48371,24.8
48373,27
48375,23.9
48377,24.2
48379,24.6
48381,25.7
48383,25.1
48385,24.2
48387,25
48389,24.8
48391,25.1
48393,25.4
48395,26.3
48397,25.1
48399,24
48401,26.6
48403,25.2
48405,26
48407,27.4
48409,24.4
48411,24.8
48413,24.5
48415,24.2
48417,24.2
48419,25.7
48421,24.5
48423,28.1
48425,24.3
48427,24.4
48429,26.3
48431,23.9
48433,24.7
48435,24.6
48437,24.2
48439,22.1
48441,25
48443,24.8
48445,25.4
48447,24
48449,24.7
48451,23
48453,19.5
48455,27
48457,24.5
48459,25.9
48461,24.8
48463,24.5
48465,24.2
48467,23.6
48469,25.4
48471,25.9
48473,26.3
48475,24.5
48477,26.1
48479,23.9
48481,27.8
48483,24.7
48485,24.5
48487,25.1
48489,24.1
48491,21.2
48493,24
48495,25.3
48497,25.1
48499,24.7
48501,25.3
48503,23.9
48505,24.8
48507,24.3
49001,20.4
49003,23.9
49005,20.6
49007,22.2
49009,20
49011,19.9
49013,25.7
49015,21.8
49017,21
49019,18.5
49021,21.4
49023,22.5
49025,21.2
49027,24.2
49029,19.9
49031,21.7
49033,21
49035,21.4
49037,21.3
49039,20.4
49041,20.8
49043,12.5
49045,24.1
49047,25.1
49049,20.6
49051,18.7
49053,19.1
49055,20.5
49057,22.8
50001,20.8
50003,18.8
50005,20.3
50007,17.3
50009,20.8
50011,23.6
50013,19.3
50015,20.5
50017,21.8
50019,22.1
50021,21.8
50023,20.8
50025,18.1
50027,18.2
51001,29.5
51003,21.4
51005,24.2
51007,26.7
51009,26.3
51011,25.5
51013,18.4
51015,23.7
51017,23.8
51019,23
51021,25.6
51023,23.3
51025,29.6
51027,23.9
51029,26.6
51031,25.7
51033,27
51035,23.6
51036,27.8
51037,26.7
51041,25.7
51043,22.9
51045,22.6
51047,26.4
51049,26.2
51051,24.4
51053,26.2
51057,25.5
51059,20
51061,21.5
51063,22.8
51065,23.4
51067,23.3
51069,23.6
51071,23.5
51073,24.4
51075,25
51077,22.8
51079,24.4
51081,29.2
51083,28.5
51085,21
51087,24.4
51089,25
51091,22.6
51093,25.8
51095,24.2
51097,25.8
51099,25
51101,25.7
51103,24.5
51105,25.8
51107,20.6
51109,23.7
51111,26.6
51113,24.6
51115,23.6
51117,28
51119,23.8
51121,22.5
51125,24.9
51127,24.2
51131,28.5
51133,24.4
51135,26.4
51137,25.8
51139,22.7
51141,21.8
51143,27.4
51145,25.8
51147,24.8
51149,26.1
51153,27.4
51155,25.9
51157,22.9
51159,26.5
51161,21.6
51163,23.1
51165,22.3
51167,22.9
51169,24.6
51171,26.8
51173,22.1
51175,26.3
51177,21.7
51179,24.2
51181,27.8
51183,29.1
51185,25
51187,22.3
51191,24.7
51193,26.9
51195,26
51197,23.9
51199,22.7
51510,21.5
51515,24.8
51520,23
51530,22.9
51540,23.3
51550,26.9
51570,23.7
51580,24.7
51590,28.6
51595,27.6
51600,23.9
51610,24.1
51620,28.1
51630,25.7
51640,22.9
51650,28.2
51660,23.5
51670,25.7
51678,23.8
51680,24.9
51683,24.1
51685,25.4
51690,28
51700,28.4
51710,26.5
51720,23.5
51730,32.6
51735,23
51740,29.5
51750,23.7
51760,26.1
51770,27.5
51775,25.1
51790,24.9
51800,26.3
51810,22.9
51820,22.9
51830,24.1
51840,22.4
53001,28.8
53003,25.8
53005,22.7
53007,21.3
53009,24.2
53011,26.2
53013,28
53015,28.9
53017,23.8
53019,25.9
53021,23.5
53023,26.5
53025,26.7
53027,26.9
53029,23.1
53031,20.5
53033,18.6
53035,23.8
53037,21.7
53039,25.7
53041,28.2
53043,26.6
53045,24.7
53047,24.5
53049,29.1
53051,25
53053,25.8
53055,16.6
53057,21.3
53059,24
53061,23.7
53063,23.4
53065,24.2
53067,24.1
53069,25.7
53071,25.3
53073,21.1
53075,23.3
53077,24.4
54001,28.1
54003,28.8
54005,31.2
54007,28.6
54009,29.5
54011,27.7
54013,28.5
54015,29.9
54017,28
54019,31.8
54021,28.6
54023,28.7
54025,29.7
54027,27.1
54029,26.7
54031,29.8
54033,26.9
54035,28.7
54037,28.4
54039,28.6
54041,29.8
54043,27.8
54045,35.6
54047,31.9
54049,27.6
54051,25.7
54053,31.6
54055,26
54057,28.5
54059,31.5
54061,25.1
54063,28.5
54065,27.9
54067,29.1
54069,26.7
54071,27.2
54073,30.3
54075,30.5
54077,27.2
54079,25.9
54081,26.7
54083,27.4
54085,27.7
54087,27.9
54089,29.4
54091,28.6
54093,31
54095,30.5
54097,28.7
54099,29.7
54101,30.1
54103,27.9
54105,27.9
54107,30.3
54109,28.1
55001,24
55003,23
55005,24.7
55007,23.8
55009,22.4
55011,23.2
55013,23.5
55015,24.5
55017,22.5
55019,23.3
55021,23.1
55023,22.8
55025,20.9
55027,24.9
55029,22.8
55031,23.3
55033,22.8
55035,23.3
55037,23.2
55039,24.1
55041,24
55043,24.2
55045,25.9
55047,22.4
55049,23
55051,22.6
55053,23.7
55055,22.8
55057,22.6
55059,25.3
55061,23.3
55063,23.1
55065,23.3
55067,24.6
55069,23.2
55071,25.3
55073,23.2
55075,24.4
55077,24.3
55078,29.6
55079,26.4
55081,23
55083,24.9
55085,21.8
55087,24.4
55089,21.5
55091,22.7
55093,23.6
55095,23.5
55097,22.1
55099,23.3
55101,23.2
55103,23
55105,25.6
55107,23.3
55109,23.9
55111,23.1
55113,25.1
55115,23.7
55117,22.8
55119,23.2
55121,24.3
55123,22.4
55125,23.6
55127,23.4
55129,22.8
55131,21.8
55133,20.2
55135,24.7
55137,23.2
55139,23.7
55141,23.4
56001,19.9
56003,21.2
56005,23.7
56007,25.8
56009,21.5
56011,20.5
56013,22.2
56015,21.1
56017,25.3
56019,19.3
56021,21.7
56023,22.1
56025,21.5
56027,21.5
56029,17.9
56031,23.1
56033,20.3
56035,20.3
56037,23.9
56039,12.5
56041,21.7
56043,21.2
56045,22.7
